reviewer_id,store_name,category,store_address,latitude ,longitude,rating_count,review_time,review,rating
21175,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",9 months ago,"This location deserves a zero star rating. Please don't go here. Even if you're starving to death. I wanted 1 hour and 20 mins for 2 combos and 2 extra Sandwiches. Ironically, as much as the wait was bad, it was the attitude of some of the team members that made this experience extremely terrible. McDonald's corporate really needs to come here and train thestaff for hospitality. This location is a disgrace to what Donald's has boult over the years",1 star
5950,McDonald's,Fast food restaurant,"262 Canal St, New York, NY 10013, United States",40.7185138,-74.0011677,"3,196",6 years ago,From a disabled stand point this would not be an ideal dining experience.  There isn't any designated areas for wheelchair customers. Staff are not equipped to handle a wheelchair customers. The one area where someone with a wheelchair chair could sit is next to the entrance the bathroom and the order kiscos and quite popular waiting area set up for customers waiting for their order.,1 star
31226,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,658",5 years ago,"I work five minutes away from this store, so I go there all the time. Everytime I go there's a problem. This time my bun was so hard. The bottom bun. There's always something wrong. I worked for this same company for a lot of years,(swing manager). It's crazy. I've only got good service once or twice there.",1 star
25156,McDonald's,Fast food restaurant,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,a year ago,Good ,4 stars
3468,McDonald's,Fast food restaurant,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",7 years ago,Cold food,1 star
21628,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",4 years ago,Rude staff. Lack of customer service skills. Dirty!!!,1 star
19088,McDonald's,Fast food restaurant,"1100 N US Hwy 377, Roanoke, TX 76262, United States",33.0093179,-97.2229254,998,5 years ago,Neutral,3 stars
5625,McDonald's,Fast food restaurant,"5920 Balboa Ave, San Diego, CA 92111, United States",32.8206541,-117.1780115,550,4 years ago,Excellent ,5 stars
29409,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,618",5 months ago,Neutral,3 stars
15026,McDonald's,Fast food restaurant,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",3 years ago,Need better customer service..,1 star
14156,McDonald's,Fast food restaurant,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",2 years ago,McDonald's is always a treat. If in a big hurry I get a double cheeseburger with a large Dr. Pepper.  Or on hot South Texas days a vanilla ice cream cone hits the spot. Yum!!!,5 stars
29770,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,618",4 years ago,Excellent ,5 stars
26525,McDonald's,Fast food restaurant,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",a year ago,This is the slowest McDonald's I've ever experienced.  The staff is difficult to deal with and 5 out of 5 times our order is wrong. Great location and clean facilities though.,2 stars
22115,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",4 years ago,Mcdonalds duh,5 stars
23480,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,566",2 years ago,Can honestly say that this was the best by far McDonald's meal I have had.,5 stars
29483,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,618",a year ago,Good ,4 stars
675,McDonald's,Fast food restaurant,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",7 years ago,Excellent ,5 stars
23237,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,566",5 years ago,"Yes the area Mc Donalds is known to be busy, but they  had me pull forward and I waited for 2 teas for 20 minutes, after already waiting 10 to get thru the drive thru ,no apologies at all, the first set of ice teas where sour to the taste ugh",1 star
14710,McDonald's,Fast food restaurant,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",a year ago,"This McDonald's is in Appleton, Wisconsin,not Oak Park.
The food is not what it use to be...the fries tasty liked they were cooked in old cooking oil. They were cold as well. I was very disappointed with this meal. I went back in and told them ,I saw around 7/10 orders of fries sitting under the heat lamp. I told the employee ,I will wait for new hot ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.When she gave them to me and I tasted them .They were Hot! However, they sti",1 star
20817,McDonald's,Fast food restaurant,"2400 Alliance Gateway Fwy, Fort Worth, TX 76177, United States",32.9580411,-97.3076518,957,3 years ago,Terrible,1 star
14336,McDonald's,Fast food restaurant,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",2 years ago,A little slow at times but always with a good attitude.,4 stars
2407,McDonald's,Fast food restaurant,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",2 years ago,Friendly employees and good food.,5 stars
7461,McDonald's,Fast food restaurant,"550 Lawrence Expy, Sunnyvale, CA 94086, United States",37.3854949,-121.9954211,"1,562",5 years ago,Frech fries is the best.,5 stars
21439,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",2 years ago,Total rip off. None of the McD discounted items like $1 coffee or coupons are honored here.,1 star
17048,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,795",a month ago,Neutral,3 stars
22352,McDonald's,Fast food restaurant,2476 Kalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,"2,175",8 years ago,"Huffy/puffy employees with an attitude that will NOT listen. I specifically asked for seasoned fries three times while ordering, and then asked if she would give me the packets now (as they usually do) and she said I'd get them with my order. I did not. Had to wait for the woman to come over again (with the next order) to ask for seasoning and she walked away before I could specify the flavor (ranch). Handed me a random flavor (cheesy) and walked away again. Had to wait for her to serve the next order to ask for ketchup.

Overall very unorganized and chaotic service. A very loud, crowded, and dirty location with no bathrooms.

I understand the employees are busy and under a lot of stress but the management needs better crowd control and to hire more employees to handle the work load and provide better customer service.",1 star
10440,McDonald's,Fast food restaurant,"690 Alameda St, Los Angeles, CA 90021, United States",34.0352699,-118.2382063,"2,614",3 years ago,"Good promotions, this location is clean and fast service and hot food.",5 stars
23188,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,566",8 months ago,Breakfast was good and the meals were delivered to the window accurately.,4 stars
22834,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,566",11 months ago,"TERRIBLE SERVICE!
Asked for the manager for refil e he turn around and started to do another thing completely different. ZERO ATTENTION TO CUSTOMER. Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",1 star
26079,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,808",5 years ago,"WISH I CAN RATE THIS 0. I JUST PAID $40 ON UBER EATS WITH ONE REQUEST TO MAKE IT ONLY KETCHUP BC IM HIGHLY ALLERGIC TO MUSTARD, AND EVERYTHING I ORDERED HAD MUSTARD. ITS 2:30 AM AND NOW I CANNOT EAT BECAUSE THEY FAILED TO SIMPLY FOLLOW ONNNEEEE  FREAKIN DIRECTION.",1 star
24375,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",2 years ago,They certainly need to take a look at the way they are staffing the night shift. This location seems to be very popular at night and yet the management has barely anyone back there making orders. There was a giant mob waiting at the register's for their orders. Be smarter with your manning.,2 stars
25288,McDonald's,Fast food restaurant,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,2 years ago,Neutral,3 stars
28852,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,618",7 months ago,Regularly not open during listed hours on McDonald's website.,1 star
10368,McDonald's,Fast food restaurant,"690 Alameda St, Los Angeles, CA 90021, United States",34.0352699,-118.2382063,"2,614",6 years ago,"Even during their construction, they still did a good job by serving the customers with excellent service in adequate amount of time.",5 stars
6230,McDonald's,Fast food restaurant,"490 8th Ave, New York, NY 10001, United States",40.7525294,-73.9928762,"3,902",a year ago,Was vert messy although the poor staff were trying to keep it tidy but people just leaving wrappers etc around.  Staff were great and food as expected,3 stars
8610,McDonald's,Fast food restaurant,"210 5th S, Salt Lake City, UT 84106, United States",40.7590573,-111.8973832,"3,243",7 months ago,"Something happened to their Coke.  Either the mix is off, or they changed a hose.   Either way it is half as good as it once was.   Bummer !!!",3 stars
21209,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",a year ago,25 minutes of awaiting for order because staff only serves Drive Through line?!?! In such busy location like this one they should change management for one who will be able to organize work there in proper way.,1 star
23404,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,566",5 years ago,"If you need food late at night after work (2-3 am), don't count on this place because they take at MINIMUM 20-30 mins to send you through the drive thru.",1 star
25398,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",a year ago,"New staff provide a fresh experience. The food is always fresh and in it's proportioned correctness. A large french fry will have more fries than a medium size. Imagine that. "" I am loving it"".",5 stars
31169,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,658",4 months ago,I canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t believe how rude this people isï¿½ï,1 star
8370,McDonald's,Fast food restaurant,"11382 US-441, Orlando, FL 32837, United States",28.3999863,-81.4051029,"1,861",3 years ago,Fast,4 stars
3314,McDonald's,Fast food restaurant,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",8 months ago,Good and fast,4 stars
8300,McDonald's,Fast food restaurant,"11382 US-441, Orlando, FL 32837, United States",28.3999863,-81.4051029,"1,861",4 years ago,Dollar menu awsome,5 stars
4841,McDonald's,Fast food restaurant,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",2 years ago,What co,3 stars
15541,McDonald's,Fast food restaurant,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",3 years ago,"Says they're open 24/7 but I've shown up 5 times in the past month past midnight and there was no one answering the drive thru. Dont eat here they will mess up your order as well, I have to go back to get my order right every 2/3 times",1 star
7821,McDonald's,Fast food restaurant,"11382 US-441, Orlando, FL 32837, United States",28.3999863,-81.4051029,"1,861",2 years ago,"Terrible experience at the drive thru. Whats going on mickey d's?

First, girl at the window messed up my order, then she gave me only 1 straw for an order of 2 drinks. To add worse on my list of service, she waved my drink up and down at me like i'm a dog.

Thank you, i won't be back anytime soon.",1 star
14123,McDonald's,Fast food restaurant,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",4 years ago,"Ordered their all day breakfast around 9pm after work and had 2 hash browns and a sausage biscuit. The biscuit was so hard that I could not bite through it and I even made a hole in the top when I was just trying to bend it to see if it would move and obviously it was very old. I was inside so I took it back and asked for a new one and ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ I ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ even apologized for causing them trouble. I waited about 10 minutes and when they brought what was supposed to be a new one out to me, it was the same one!! It was smashed so they had probably tried to see if I was lying about the texture and smashed it when they saw how hard it was. They had reheated it and gave it back to me with the hole on the top biscion to not do so. Imagine what they are giving you :)",1 star
27269,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,794",4 years ago,Fast service,4 stars
3886,McDonald's,Fast food restaurant,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",4 years ago,Good ,4 stars
32235,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,658",a year ago,"It's so cool! Have animals inside like an anaconda, giraffe ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, monkeys ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ and the guys are so gently! You can take ur kids to eat, before going to the zoo!! I think it's cheaper than inside zoo! // It's grea",5 stars
13554,McDonald's,Fast food restaurant,"1540 2nd St, Santa Monica, CA 90405, United States",34.0122192,-118.4945396,"3,380",10 months ago,Horrible customer service,1 star
26897,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,794",5 years ago,I got my order wrong twice first they gave me coffee instead of hot chocolate and then I said no ketchup on my burger and it had ketchup probably not going there again,1 star
8464,McDonald's,Fast food restaurant,"210 5th S, Salt Lake City, UT 84106, United States",40.7590573,-111.8973832,"3,243",a month ago,"I was doordashing at the time, I would never eat at McDonald's because I'm Vegan. Just want to make that clear.
This experience was not the best demonstration of a streamlined or very efficient process in expediting fast food.

The order I was waiting on took a whooping 15 minutes and was given to someone else without an apology. That being said, I would have rated them with 1 star but I decided to walk in and watch the process.
The customer service was what I would expect given the employees having to deal with the distractions from the crowd of people inquiring about their order.

* Customers can look up at the monitors above the counter to see the process of their order.

The average gluttonous ""starving"" American that eats at McDonald's behaves as though their needs are of paramount importance. It's one of the best examples you can witness of bloated self-entitlement.
McDonald's employees, you are doing a good job and on behalf of the Jerry Springer audience members that eat at your restaurant. Please forgive them.",5 stars
30868,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,468",4 years ago,Very clean food was good and employees very nice.....,5 stars
28550,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,567",5 years ago,"took 30 minutes for our food to come out, walked past us once, forgot the sauces and forgot the drinks along with a very negative attitude",1 star
19992,McDonald's,Fast food restaurant,"621 Broadway, Newark, NJ 07104, United States",40.7719101,-74.1614754,"1,564",4 years ago,Excellent ,5 stars
24053,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,617",5 years ago,Clean and cashier was polite.,3 stars
32789,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,810",4 years ago,Always lying and claiming there system is down I called before I came waist of time Spanish girl was very rude,1 star
11935,McDonald's,Fast food restaurant,"1044 US-11, Champlain, NY 12919, United States",44.9814099,-73.4598199,"1,306",a year ago,"This could be a fluke but on 3 separate occasions when I have gone there over the past 2 months their soda machine was not working.  So you couldn't order a meal deal.  Other than that it is a nice, regular McDonald's",3 stars
28437,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,567",11 months ago,"All self service order
Table delivery though ï¿½ï¿½ï¿",4 stars
16128,McDonald's,Fast food restaurant,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",a year ago,Terrible,1 star
11495,McDonald's,Fast food restaurant,"1121 Garnet Ave, San Diego, CA 92109, United States",32.7976607,-117.2494697,"1,159",3 years ago,"Always good service overnight at this location, manager is on top of everything",5 stars
7699,McDonald's,Fast food restaurant,"550 Lawrence Expy, Sunnyvale, CA 94086, United States",37.3854949,-121.9954211,"1,562",a year ago,Excellent ,5 stars
24250,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,466",11 months ago,"Terrible service. Cashier had a bad attitude and was very disrespectful. Refused to give her name. Found out it is Brittany. Female manager seemed clueless amd not helpful whatsoever. After over an hour from the time we entered the drive thru til we got our food, it was still made wrong. We've submitted the issue to corporate requesting contact. No response. Obviously they do not care about their customers.",1 star
9952,McDonald's,Fast food restaurant,"1916 M St NW, Washington, DC 20036, United States",38.9054561,-77.0442355,"1,269",2 years ago,Excellent ,5 stars
5764,McDonald's,Fast food restaurant,"5920 Balboa Ave, San Diego, CA 92111, United States",32.8206541,-117.1780115,550,a year ago,Excellent ,5 stars
16203,McDonald's,Fast food restaurant,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",5 years ago,Good ,4 stars
13672,McDonald's,Fast food restaurant,"6875 Sand Lake Rd, Orlando, FL 32819, United States",28.4503866,-81.4714142,"19,671",a week ago,"Great experience. Food was great, the ice cream machine was working. You can take the elevator or the stairs upstairs for the arcade fun. Also side note I did lost my phone while here and the employee was so great I wish I had her name but she made finding my phone a priority. Me and my family will be returning here again next time weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",5 stars
10170,McDonald's,Fast food restaurant,"690 Alameda St, Los Angeles, CA 90021, United States",34.0352699,-118.2382063,"2,614",11 months ago,I'm a McDonalds fan boy and this McDonalds is my least favorite in Los Angeles if not the entire United States. It used to be average/ middle of the road as far as MCD goes but recently it's tanked and I wouldn't suggest going here anymore. I'd rather eat at the McDonalds in the airport.,1 star
16446,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,795",7 years ago,"This place has a small parking lot, but the inside is generally clean and cool. The soda machines Diet Dr Pepper tastes a little off, other than that the service is good and the food is well put together.",4 stars
15395,McDonald's,Fast food restaurant,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",9 months ago,"I placed an order and chose curbside. The girl who brought my order was disturbingly rude. When she gave me my bag and drinks, I immediately said thank you. She just looked at me with a frown on her face and walked away. I called the number that was listed for this location, but it went to a customer complaint call center. The CSR asked if I got the girlï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s name and I said no, because she wasnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t wearing a name tag but I gave a very detailed description. She told me she would send the complaint to that location. She also asked if I wanted the manager from that location, I said yes. I never received a call. I go  to the location on Research weekly and I have NEVER had this kind of experience, theyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re always professional, nice..overall just great customer service. Unfortunatelydï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",1 star
13880,McDonald's,Fast food restaurant,"6875 Sand Lake Rd, Orlando, FL 32819, United States",28.4503866,-81.4714142,"19,671",2 months ago,The worst McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1 star
10351,McDonald's,Fast food restaurant,"690 Alameda St, Los Angeles, CA 90021, United States",34.0352699,-118.2382063,"2,614",4 years ago,One of my go-to fast food store! The food is always delicious and fresh. The price is affordable and the workers are friendly.,5 stars
27272,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,794",5 years ago,Fast service,4 stars
22022,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",4 years ago,Clean and friendly,5 stars
1531,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",2 years ago,Good ,4 stars
7441,McDonald's,Fast food restaurant,"550 Lawrence Expy, Sunnyvale, CA 94086, United States",37.3854949,-121.9954211,"1,562",6 years ago,Easy to access and nice place,4 stars
25424,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",a year ago,"The staffs were wonderful,  but the dining area was cramped.   Too many table and chair in a tiny place.  Especially for Covid season.",3 stars
922,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",a year ago,Staff was great food was  a little  old but what do expect from mcdonalds? This is why we don't eat there often.,4 stars
9845,McDonald's,Fast food restaurant,"1916 M St NW, Washington, DC 20036, United States",38.9054561,-77.0442355,"1,269",4 years ago,Olds here? Rename after Ricardo,4 stars
20956,McDonald's,Fast food restaurant,"2400 Alliance Gateway Fwy, Fort Worth, TX 76177, United States",32.9580411,-97.3076518,957,3 years ago,Poor ,2 stars
32474,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,810",5 years ago,"Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m giving this place  A star because the website doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t allow me to not give a star. This is seriously the worst McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s I have ever been to. I waited in the drive-thru for about 20 minutes (I couldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve probably gone inside, ate, and still wouldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",1 star
21973,McDonald's,Fast food restaurant,"By Mandalay Bay, 3999 S Las Vegas Blvd, Las Vegas, NV 89119, United States",36.0902437,-115.1758223,"2,365",3 years ago,Never get it right,2 stars
11349,McDonald's,Fast food restaurant,"1121 Garnet Ave, San Diego, CA 92109, United States",32.7976607,-117.2494697,"1,159",3 years ago,Not open 24 hours -_- they said they close from 2 am - 6 am even the drive-thru but they will serve people ordering on food delivery apps? Didn't make much sense to me when they are supposed to be open 24 hours and still make food for delivery orders,1 star
2786,McDonald's,Fast food restaurant,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",a month ago,"I used to eat here when my kids were little because there is a play area just for kids. Now the playground has been dismantled and redecorated, adding seats designed for the elderly, two extra-long tables, and a self-service ordering screen. The outdoor parking lot has also added a self-ordering place, and you can scan the QR code with your mobile phone or download the APP to complete the order.",5 stars
9811,McDonald's,Fast food restaurant,"1916 M St NW, Washington, DC 20036, United States",38.9054561,-77.0442355,"1,269",a week ago,Quick off,4 stars
14017,McDonald's,Fast food restaurant,"6875 Sand Lake Rd, Orlando, FL 32819, United States",28.4503866,-81.4714142,"19,671",a week ago,"It's McDonald's on steroids lol never have I  thought pizza and pasta be on the menu here. Wish I tried it before leaving the area, but it was very chaotic inside.",3 stars
29947,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,468",a year ago,"Had a pleasant trip here with my 5 year old. On vacation from Indiana and compared to any McDonald's there this is like a fine dining restaurant lol clean, food was fresh, tomatoes where not mushy which brings me to believe they actually don't freeze there's like back at home. Had two managers walking around the restaurant actually working instead of being in the backroom 'doing paperwork' five stars definitely will be returning before we go back home.",5 stars
15989,McDonald's,Fast food restaurant,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",5 years ago,Just go for the pankakes,3 stars
8717,McDonald's,Fast food restaurant,"210 5th S, Salt Lake City, UT 84106, United States",40.7590573,-111.8973832,"3,243",a year ago,"Zero customer service skills. They don't even acknowledge yor presence. You talk to them and besides taking your order and your money, they don't even thank you for shopping there.",1 star
5008,McDonald's,Fast food restaurant,"724 Broadway, New York, NY 10003, United States",40.7291264,-73.9932643,"1,670",4 years ago,Terrible,1 star
