reviewer_id,store_name,category,store_address,latitude ,longitude,rating_count,review_time,review,rating,sentiment
23582,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,617",2 months ago,"Always takes longer than any other drive-thru. Advertises that the drive-thru is open 24 hours (both online and with signage at the store), but it isn't.",1 star,neutral
28088,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,567",11 months ago,Great breakfast burritos with fast service. Biscuit could break a window. That McDonald's quality everyone ï¿½ï¿½,3 stars,positive
18185,McDonald's,Fast food restaurant,"1100 N US Hwy 377, Roanoke, TX 76262, United States",33.0093179,-97.2229254,998,3 years ago,It use to be good but they got new owners and it like they are cutting corners to save money. Also the manager  just looks at you and not take your order,1 star,positive
23654,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,617",a year ago,"If I could give it zero stars I would. Your MANAGER is RUDE. Someone ordered breakfast at 1050am, she said no more breakfast. I said ""there is no more breakfast?"" She said out loud, in front of customers ""ends at 1030, EVERYONE KNOWS THAT"" No everyone DOESNT know that, some serve it 24/7. She continued to berate me.",1 star,neutral
10852,McDonald's,Fast food restaurant,"1650 Washington Ave, Miami Beach, FL 33139, United States",25.7902955,-80.1320774,"4,922",5 years ago,"Disorganised, quite possibly the worst fast food restaurant I've been to ever. The staff who read out order numbers don't speak English, my own and many other customer orders were incorrect and staff had no interest in correcting them.

Whoever manages this branch should be ashamed of the shamblic lack of customer service here.",1 star,neutral
13096,McDonald's,Fast food restaurant,"1540 2nd St, Santa Monica, CA 90405, United States",34.0122192,-118.4945396,"3,380",4 years ago,We asked for a cup of water after we were done eating our food inside. Lady said we needed to purchase until she seen my orange juice cup.. she then proceeded to give us a tiny cup. What exactly were we supposed to do with that? Meanwhile others got a decent sized cup for water. What do you lose to give out a cup of WATER?,1 star,neutral
1689,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",3 years ago,Good ,4 stars,positive
29404,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,618",2 months ago,Excellent ,5 stars,positive
12499,McDonald's,Fast food restaurant,"1044 US-11, Champlain, NY 12919, United States",44.9814099,-73.4598199,"1,306",5 years ago,Alright,4 stars,neutral
25449,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",2 years ago,"I rate this place five stars cuz these guys do deserve it, the food was hot fresh and exciting still to this day! And yes I knw we all ate pretty much everything @ McDonald's, but these guys put there love into cause still to this day, I want another one... And no one has made my hamburger like you guys, and I really appreciate that. Thank you McDonald's, I'll be back! And shout out to the manager who helped me and my family that day. Thank you!",5 stars,positive
32225,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,658",4 years ago,The people,1 star,neutral
20442,McDonald's,Fast food restaurant,"2400 Alliance Gateway Fwy, Fort Worth, TX 76177, United States",32.9580411,-97.3076518,957,5 years ago,"Friendly and patient guy at the window especially early in the morning, great sweet tea made perfect and our breakfast was hot and fresh",5 stars,positive
31169,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,658",4 months ago,I canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t believe how rude this people isï¿½ï,1 star,neutral
23571,McDonald's,Fast food restaurant,"1415 E State Rd, Fern Park, FL 32730, United States",28.6553497,-81.3426916,"1,617",3 months ago,"Repeatedly missing items. Repeatedly ignoring allergy restrictions such as simple specifics on orders like no onion, no cheese, etc. overnight is horrible. Overnight Manager identified herself as  crystal on 3/5/23 was not helpful and in better terms, an incompetent woman.",1 star,neutral
25784,McDonald's,Fast food restaurant,"632 S R L Thornton Freeway Service Rd, Dallas, TX 75203, United States",32.7445961,-96.8122859,"2,657",4 years ago,"Hispanic young skinny girl, Shes at the cash register and her attitude stinks ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",2 stars,neutral
16611,McDonald's,Fast food restaurant,"10901 Riverside Dr, North Hollywood, CA 91602, United States",34.1525074,-118.3679036,"1,795",2 years ago,Good drinks at a decent price. Quick service.,5 stars,positive
17592,McDonald's,Fast food restaurant,"702-2 Haddonfield-Berlin Rd, Voorhees Township, NJ 08043, United States",39.8520594,-74.9810994,933,11 months ago,What ?,3 stars,neutral
19637,McDonald's,Fast food restaurant,"621 Broadway, Newark, NJ 07104, United States",40.7719101,-74.1614754,"1,564",4 years ago,Food cold,3 stars,negative
6559,McDonald's,Fast food restaurant,"490 8th Ave, New York, NY 10001, United States",40.7525294,-73.9928762,"3,902",3 years ago,It's ok.  The staff can be a bit more friendly to customers.,3 stars,neutral
32970,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,810",5 years ago,Cleanliness is not a priority,2 stars,neutral
1200,McDonald's,Fast food restaurant,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",4 years ago,The food was not that great,3 stars,positive
18314,McDonald's,Fast food restaurant,"1100 N US Hwy 377, Roanoke, TX 76262, United States",33.0093179,-97.2229254,998,2 years ago,"Twice I ordered the quarter pounder deluxe meal and when I get back to work to eat, no lettuce and tomatoes.  Come on!!",1 star,neutral
6672,McDonald's,Fast food restaurant,"490 8th Ave, New York, NY 10001, United States",40.7525294,-73.9928762,"3,902",5 years ago,This location...very busy. Had to return my food because is was cold and hard. Ok service.,3 stars,negative
10295,McDonald's,Fast food restaurant,"690 Alameda St, Los Angeles, CA 90021, United States",34.0352699,-118.2382063,"2,614",2 years ago,Horrible order on mobile app and it charged my card when  ho too pick up General Manager says they never got the order then I cancel it and reorder it does the same then never got anything if I can give then a no star I would,1 star,neutral
26291,McDonald's,Fast food restaurant,"1540 2nd St, Santa Monica, CA 90405, United States",34.0122192,-118.4945396,"3,381",10 months ago,"No drive thru, enough parking. Crowded but fairly quick. They had the front doors open and I could feel the air moving, not stuffy. Mask optional at the time (July/28/22). All employees were wearing masks. All employees were pleasant or acceptably neutral and doing a good job. Bathrooms and tables clean.  Floors looked pretty good too considering the large amount of foot traffic. Indoor and outdoor tables. Whenever someone got up, a worker appeared shortly after to spray and wipe down the table. In person you can order at  cashiers or use one of the 8 self-service screens. I believe you could also order through the app. There's a scanner at the bottom of the payment pinpad.
Didn't have to wait very long for my food. Less than 5 minutes.",5 stars,positive
27886,McDonald's,Fast food restaurant,"5725 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746, United States",28.3335081,-81.5137384,"5,567",4 months ago,"My quarter pounder with cheese was old, cold and dry.",1 star,negative
19518,McDonald's,Fast food restaurant,"621 Broadway, Newark, NJ 07104, United States",40.7719101,-74.1614754,"1,564",a year ago,Warm drink cold food,2 stars,negative
17344,McDonald's,Fast food restaurant,"702-2 Haddonfield-Berlin Rd, Voorhees Township, NJ 08043, United States",39.8520594,-74.9810994,933,4 years ago,"Just left this location during a very slow time, cashier had absolutely no patience, not helpful when I tried to use the app, had a terrible attitude, didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t even wait for me to finish ordering before she started taking the next order beh",1 star,negative
15298,McDonald's,Fast food restaurant,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",2 months ago,Excellent ,5 stars,positive
10482,McDonald's,Fast food restaurant,"690 Alameda St, Los Angeles, CA 90021, United States",34.0352699,-118.2382063,"2,614",a year ago,Service was good food with okay,3 stars,positive
8520,McDonald's,Fast food restaurant,"210 5th S, Salt Lake City, UT 84106, United States",40.7590573,-111.8973832,"3,243",3 years ago,"Busy place, not too ghetto. But the McRib is not that good, and they gave me a medium fries that is smaller than a small fries",3 stars,positive
33336,McDonald's,Fast food restaurant,"3501 Biscayne Blvd, Miami, FL 33137, United States",25.8099996,-80.1890981,"2,810",5 years ago,"Good evening. Completely disorganized staff speaking very loudly in Haitian Creole
The wait was very long.",2 stars,positive
19763,McDonald's,Fast food restaurant,"621 Broadway, Newark, NJ 07104, United States",40.7719101,-74.1614754,"1,564",5 years ago,Nope,1 star,neutral
8471,McDonald's,Fast food restaurant,"210 5th S, Salt Lake City, UT 84106, United States",40.7590573,-111.8973832,"3,243",2 months ago,"This McDondaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s has the worst customer service. The workers at the drive through are just very rude. I get you work with a lot of different people each day but if you canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t be kind, or you ha",1 star,neutral
12806,McDonald's,Fast food restaurant,"501 W Imperial Hwy, Los Angeles, CA 90044, United States",33.9312613,-118.2829548,"2,722",3 years ago,Good place..... Nice food ... I have to say a 4 will do,4 stars,positive
20598,McDonald's,Fast food restaurant,"2400 Alliance Gateway Fwy, Fort Worth, TX 76177, United States",32.9580411,-97.3076518,957,2 years ago,Quick and fast customer service,5 stars,neutral
19936,McDonald's,Fast food restaurant,"621 Broadway, Newark, NJ 07104, United States",40.7719101,-74.1614754,"1,564",8 years ago,okbutnohotfries!,3 stars,neutral
616,McDonald's,Fast food restaurant,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",9 months ago,Good ,4 stars,positive
13118,McDonald's,Fast food restaurant,"1540 2nd St, Santa Monica, CA 90405, United States",34.0122192,-118.4945396,"3,380",5 years ago,I got a raw meat burger. It was cooked outside of it. But inside under the part was cooked was very raw meat. That was unfit to eat. And made me sick. I don't prefer NO body to go eat their at all they will. Kill you with uncooked meat in your burgers.,1 star,neutral
10884,McDonald's,Fast food restaurant,"1650 Washington Ave, Miami Beach, FL 33139, United States",25.7902955,-80.1320774,"4,922",6 years ago,"Worst McDonald on planet earth!! Sloppy service, dirty, limited selection on the menu. I believe mc Donald is losing millions with this place.
Once I ordered a double quarter pound and got a single. Once I ordered a single and got a double. One night I order a quarter pound but they had no more so I order a cheese burger and had no more I just left the place.
Also after a certain time they only serve large meals, no small nor medium.",1 star,negative
14,McDonald's,Fast food restaurant,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",a year ago,"Today, i was disappointed in that restaurant #11853 did not get me my FULL order, meaning I did not receive my condiments for my big breakfast with hot cakes. No butter, no syrup, and no utensils. Luckily this was a hiccup and not a regular thing. Oh, and the egg was half the size of the sausage.",3 stars,negative
29880,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,468",8 months ago,"It doesn't work, she's the one in charge and she treats you badly, she insults you and is rude, please educate your staff to be niceï¿½ï¿½ï¿½ï¿½ï¿½ï",1 star,negative
15710,McDonald's,Fast food restaurant,"8500 US-290, Austin, TX 78724, United States",30.3291349,-97.6606295,"1,406",4 years ago,The worst McDonald's I have ever been to. The workers dont seem happy to work there.,1 star,positive
30624,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,468",6 years ago,Busy. Got our food pretty quickly late at night. Self order kiosks were not working which would have helped.,4 stars,neutral
10436,McDonald's,Fast food restaurant,"690 Alameda St, Los Angeles, CA 90021, United States",34.0352699,-118.2382063,"2,614",7 years ago,ordered 4 mcdoubles 2 with Mayo and 2 with ketchup  they 2 with Mayo 1 with mustard and 1 with ketchup. they wouldn't fix it said that's what I ordered! So Rude and ignorant!!! they don't even deserve this 1 star,1 star,neutral
22338,McDonald's,Fast food restaurant,2476 Kalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,"2,175",a year ago,Awful service. We waited 25 mins from ordering our food to actually getting it. Staff were extremely unhelpful,1 star,neutral
8536,McDonald's,Fast food restaurant,"210 5th S, Salt Lake City, UT 84106, United States",40.7590573,-111.8973832,"3,243",7 months ago,Slow and I am no longer in the area a little after then I will be home all day but it is an apartment and if something does need to be signed for the front desk can do that any day M-S or any of the information included. I am not going on the website to be sure to send it out of state or state to send me the link and I'll get you a copy and I'll get you the money to you by tomorrow afternoon and I'll get you sick and I will.,4 stars,neutral
3537,McDonald's,Fast food restaurant,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",6 years ago,Ok,3 stars,neutral
18919,McDonald's,Fast food restaurant,"1100 N US Hwy 377, Roanoke, TX 76262, United States",33.0093179,-97.2229254,998,5 years ago,Good ,4 stars,positive
20422,McDonald's,Fast food restaurant,"2400 Alliance Gateway Fwy, Fort Worth, TX 76177, United States",32.9580411,-97.3076518,957,10 months ago,You always have to ask fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,3 stars,neutral
25042,McDonald's,Fast food restaurant,"7010 Bradlick Shopping Center, Annandale, VA 22003, United States",38.8128231,-77.1850548,595,5 years ago,Friendly environment and clean place,5 stars,neutral
20457,McDonald's,Fast food restaurant,"2400 Alliance Gateway Fwy, Fort Worth, TX 76177, United States",32.9580411,-97.3076518,957,2 months ago,ýýýýýýýýýýýýýýýýýýýý,5 stars,neutral
18256,McDonald's,Fast food restaurant,"1100 N US Hwy 377, Roanoke, TX 76262, United States",33.0093179,-97.2229254,998,2 years ago,Crazy manager at this McDonald's abusing customers. I've never been to McDonald's THAT HAS YOUNG latin Manger yelling at customer. I was surprised as he hanging out the drive-thru window and people just driving away.,1 star,neutral
14158,McDonald's,Fast food restaurant,"25200 I-10 Lot 2, San Antonio, TX 78257, United States",29.6762669,-98.6345801,"1,460",2 years ago,This McDonalds is a hot mess.   I live near it and regret coming here every time I do.    Always out of something or a machine is down.     Tonight I sat in the drive through for 15+ min just sitting here watch the drive thru guy freak out over his computer not working...only to be told a machine is out.   Get it together!,1 star,negative
30711,McDonald's,Fast food restaurant,"9814 International Dr, Orlando, FL 32819, United States",28.4238144,-81.4612421,"5,468",3 years ago,Very..very slow.  Nice looking McDonald's but I won't go back to this one.,2 stars,neutral
15034,McDonald's,Fast food restaurant,"111 Madison St, Oak Park, IL 60302, United States",41.8796564,-87.7779131,"1,454",4 years ago,They forgot my chicken fingers damn,1 star,neutral
22584,McDonald's,Fast food restaurant,2476 Kalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,,,"2,175",7 months ago,It was a McDonald's what can I say.,4 stars,neutral
3544,McDonald's,Fast food restaurant,"429 7th Ave, New York, NY 10001, United States",40.7505058,-73.990583,"2,052",4 years ago,Yummy,5 stars,neutral
